임대종류,주소,단지명,세대수,주택유형,임대사업자,형(Type),공급면적(전용),공급면적(공용),임대보증금,임대료,전환보증금
행복주택,부산광역시 동래구 반송로 158,동래 행복주택,395.0,아파트,부산도시공사,29A,29.06,17.35,36882000,153629,18222000
행복주택,부산광역시 동래구 반송로 158,동래 행복주택,395.0,아파트,부산도시공사,32A,32.50,19.00,44880000,187000,22000000
행복주택,부산광역시 동래구 반송로 158,동래 행복주택,395.0,아파트,부산도시공사,32A1,32.41,18.82,44760000,186500,22000000
행복주택,부산광역시 동래구 반송로 158,동래 행복주택,395.0,아파트,부산도시공사,36A,36.40,21.32,49396000,205757,23869304
행복주택,부산광역시 동래구 반송로 158,동래 행복주택,395.0,아파트,부산도시공사,36B,36.40,21.32,49396000,205757,23869304
행복주택,부산광역시 동래구 반송로 158,동래 행복주택,395.0,아파트,부산도시공사,36C,36.69,21.42,50120000,208800,25000000
행복주택,부산광역시 남구 동명로 183,부산용호(행복주택),14.0,아파트,LH부산울산,16,16.44,11.87,16000000,104000,6000000
행복주택,부산광역시 남구 동명로 183,부산용호(행복주택),14.0,아파트,LH부산울산,16,16.92,12.21,16000000,104000,6000000
행복주택,대구광역시 달성군 현풍읍 테크노북로4길 27,대구테크노폴리스 LH천년나무3단지,1020.0,아파트,LH대구경북,21,21.86,12.88,15560000,77800,3000000
행복주택,대구광역시 달성군 현풍읍 테크노북로4길 27,대구테크노폴리스 LH천년나무3단지,1020.0,아파트,LH대구경북,36,36.92,21.75,25480000,127400,13000000
행복주택,대구광역시 동구 메디밸리로 18,대구신서혁신 LH천년나무10단지(A-3),1088.0,아파트,LH대구경북,21,21.56,12.77,18321000,98890,7000000
행복주택,대구광역시 동구 메디밸리로 18,대구신서혁신 LH천년나무10단지(A-3),1088.0,아파트,LH대구경북,26,26.62,15.77,23214000,124920,12000000
행복주택,대구광역시 동구 메디밸리로 18,대구신서혁신 LH천년나무10단지(A-3),1088.0,아파트,LH대구경북,36,36.74,21.76,33728000,182170,21000000
행복주택,대구광역시 북구 동화천로 280,대구연경 A3블록 행복주택,600.0,아파트,LH대구경북,16,16.66,8.25,15160000,78320,0
행복주택,대구광역시 북구 동화천로 280,대구연경 A3블록 행복주택,600.0,아파트,LH대구경북,26,26.62,13.18,24000000,124000,7000000
행복주택,대구광역시 북구 동화천로 280,대구연경 A3블록 행복주택,600.0,아파트,LH대구경북,26,26.73,13.24,24080000,124410,7000000
행복주택,대구광역시 북구 동화천로 280,대구연경 A3블록 행복주택,600.0,아파트,LH대구경북,26,26.82,13.28,24160000,124820,7000000
행복주택,대구광역시 북구 동화천로 280,대구연경 A3블록 행복주택,600.0,아파트,LH대구경북,36,36.57,18.11,32960000,170290,14000000
행복주택,대구광역시 북구 동화천로 280,대구연경 A3블록 행복주택,600.0,아파트,LH대구경북,36,36.71,18.18,33080000,170910,14000000
행복주택,대구광역시 달서구 갈밭로 33,대구대곡2 A블록 행복주택,408.0,아파트,LH대구경북,21,21.71,12.65,20560000,111360,10000000
행복주택,대구광역시 달서구 갈밭로 33,대구대곡2 A블록 행복주택,408.0,아파트,LH대구경북,21,21.8,12.70,20240000,109630,9000000
행복주택,대구광역시 달서구 갈밭로 33,대구대곡2 A블록 행복주택,408.0,아파트,LH대구경북,25,25.13,14.64,23320000,126310,13000000
행복주택,대구광역시 달서구 갈밭로 33,대구대곡2 A블록 행복주택,408.0,아파트,LH대구경북,36,36.49,21.26,33880000,183510,22000000
행복주택,인천광역시 중구 영종대로252번길 12,인천영종 A2 행복주택,990.0,아파트,LH인천,16,16.57,9.18,16000000,73000,2000000
행복주택,인천광역시 중구 영종대로252번길 12,인천영종 A2 행복주택,990.0,아파트,LH인천,22,22.41,12.42,22000000,100000,8000000
행복주택,인천광역시 중구 영종대로252번길 12,인천영종 A2 행복주택,990.0,아파트,LH인천,22,22.84,12.65,22400000,102000,8000000
행복주택,인천광역시 중구 영종대로252번길 12,인천영종 A2 행복주택,990.0,아파트,LH인천,26,26.64,14.76,26000000,119000,11000000
행복주택,인천광역시 중구 영종대로252번길 12,인천영종 A2 행복주택,990.0,아파트,LH인천,36,36.21,20.07,36000000,165000,19000000
행복주택,인천광역시 미추홀구 낙섬중로 129,인천용마루 3BL 행복주택,1500.0,아파트,LH인천,16,16.97,10.88,17488000,91608,6000000
행복주택,인천광역시 미추홀구 낙섬중로 129,인천용마루 3BL 행복주택,1500.0,아파트,LH인천,16,16.98,10.89,17905000,93690,6000000
행복주택,인천광역시 미추홀구 낙섬중로 129,인천용마루 3BL 행복주택,1500.0,아파트,LH인천,21,21.97,14.05,23734000,123870,12000000
행복주택,인천광역시 미추홀구 낙섬중로 129,인천용마루 3BL 행복주택,1500.0,아파트,LH인천,29,29.78,16.85,31688000,165510,19000000
행복주택,인천광역시 미추홀구 낙섬중로 129,인천용마루 3BL 행복주택,1500.0,아파트,LH인천,29,29.93,16.93,31854000,166560,19000000
행복주택,인천광역시 미추홀구 낙섬중로 129,인천용마루 3BL 행복주택,1500.0,아파트,LH인천,36,36.64,23.51,39974000,207200,24000000
행복주택,인천광역시 남동구 논현로 81,인천논현2 4BL 행복주택,412.0,아파트,LH인천,16,16.65,8.99,20400000,103000,8000000
행복주택,인천광역시 남동구 논현로 81,인천논현2 4BL 행복주택,412.0,아파트,LH인천,26,26.71,14.42,33200000,168000,20000000
행복주택,인천광역시 남동구 논현로 81,인천논현2 4BL 행복주택,412.0,아파트,LH인천,36,36.63,19.77,45600000,231000,27000000
행복주택,인천광역시 미추홀구 주안로 117-16,인천주안역 행복주택,140.0,아파트,LH인천,16,16.83,11.54,13938000,70780,2000000
행복주택,인천광역시 미추홀구 주안로 117-16,인천주안역 행복주택,140.0,아파트,LH인천,16,16.96,11.63,14440000,73910,2000000
행복주택,인천광역시 미추홀구 주안로 117-16,인천주안역 행복주택,140.0,아파트,LH인천,29,29.44,20.19,27565000,158500,19000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,21,21.74,13.40,23200000,108000,9000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,21,21.77,13.42,22800000,106000,9000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,21,21.98,13.55,23200000,108000,9000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,26,26.9,16.59,28800000,134000,14000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,26,26.94,16.61,28800000,134000,14000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,36,36.85,22.72,40400000,188000,22000000
행복주택,인천광역시 남동구 서창남로 109,인천서창 행복주택 15BL,678.0,아파트,LH인천,36,36.97,22.80,40400000,188000,22000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,16,16.99,9.57,14616000,81000,4000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,26,26.54,14.95,23370000,130000,14000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,26,26.58,14.97,23370000,130000,14000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,36,36.81,20.73,33800000,188000,22000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,36,36.93,20.80,32110000,179000,21000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,44,44.78,25.22,41120000,229000,27000000
행복주택,광주광역시 남구 행암길 9,광주효천2 A-4BL,902.0,아파트,LH광주전남,44,44.96,25.32,39064000,218000,26000000
행복주택,광주광역시 남구 노대실로 9,광주진월,460.0,아파트,LH광주전남,16,16.85,8.34,12780000,74000,2000000
행복주택,광주광역시 남구 노대실로 9,광주진월,460.0,아파트,LH광주전남,26,26.93,13.34,21540000,125000,13000000
행복주택,광주광역시 남구 노대실로 9,광주진월,460.0,아파트,LH광주전남,36,36.72,18.19,30920000,180000,21000000
행복주택,광주광역시 광산구 무진대로 246-7,광주우산,361.0,아파트,LH광주전남,16,16.33,8.06,14508000,87000,5000000
행복주택,광주광역시 광산구 무진대로 246-7,광주우산,361.0,아파트,LH광주전남,16,16.84,8.32,14508000,87000,5000000
행복주택,광주광역시 광산구 무진대로 246-7,광주우산,361.0,아파트,LH광주전남,16,16.86,8.33,14508000,87000,5000000
행복주택,광주광역시 광산구 무진대로 246-7,광주우산,361.0,아파트,LH광주전남,26,26.41,13.05,21384000,128000,13000000
행복주택,광주광역시 광산구 무진대로 246-7,광주우산,361.0,아파트,LH광주전남,26,26.6,13.14,22572000,135000,15000000
행복주택,광주광역시 광산구 무진대로 246-7,광주우산,361.0,아파트,LH광주전남,36,36.44,18.00,32080000,192000,23000000
행복주택,광주광역시 동구 용산2로 20,광주용산(행복주택),264.0,아파트,LH광주전남,21,21.39,10.52,16990000,80000,4000000
행복주택,광주광역시 동구 용산2로 20,광주용산(행복주택),264.0,아파트,LH광주전남,26,26.9,13.23,22110000,105000,9000000
행복주택,광주광역시 동구 용산2로 20,광주용산(행복주택),264.0,아파트,LH광주전남,36,36.63,18.02,31680000,150000,18000000
행복주택,광주광역시 광산구 용아로 175-6,광주하남,300.0,아파트,LH광주전남,16,16.35,9.62,13392000,80000,4000000
행복주택,광주광역시 광산구 용아로 175-6,광주하남,300.0,아파트,LH광주전남,26,26.03,15.32,20088000,120000,12000000
행복주택,광주광역시 광산구 용아로 175-6,광주하남,300.0,아파트,LH광주전남,36,36.02,21.20,30200000,181000,21000000
행복주택,대전광역시 서구 계백로 1111,도안LH 행복1단지,182.0,아파트,LH대전충남,16,16.93,10.93,18400000,92000,4000000
행복주택,대전광역시 서구 계백로 1111,도안LH 행복1단지,182.0,아파트,LH대전충남,26,26.18,16.91,27600000,138000,14000000
행복주택,대전광역시 서구 계백로 1111,도안LH 행복1단지,182.0,아파트,LH대전충남,36,36.77,23.75,36400000,182000,21000000
행복주택,대전광역시 유성구 와룡로136번길 97,대전봉산 A3BL 행복주택,578.0,아파트,LH대전충남,16,16.85,9.29,15600000,76000,1000000
행복주택,대전광역시 유성구 와룡로136번길 97,대전봉산 A3BL 행복주택,578.0,아파트,LH대전충남,26,26.64,14.68,23200000,114000,9000000
행복주택,대전광역시 유성구 와룡로136번길 97,대전봉산 A3BL 행복주택,578.0,아파트,LH대전충남,36,36.86,20.32,32000000,157000,18000000
행복주택,대전광역시 중구 목중로39번길 35-14,대전목동2 행복주택,98.0,아파트,LH대전충남,16,16.83,7.05,18800000,94000,4000000
행복주택,대전광역시 중구 목중로39번길 35-14,대전목동2 행복주택,98.0,아파트,LH대전충남,26,26.51,11.11,28400000,142000,14000000
행복주택,대전광역시 중구 목중로39번길 35-14,대전목동2 행복주택,98.0,아파트,LH대전충남,36,36.92,15.48,36400000,182000,21000000
행복주택,울산광역시 남구 여천로12번길 50,울산남구(행복주택),100.0,아파트,LH부산울산,16,16.67,8.92,16000000,93000,6000000
행복주택,울산광역시 남구 여천로12번길 50,울산남구(행복주택),100.0,아파트,LH부산울산,26,26.11,13.97,25340000,147000,17000000
행복주택,울산광역시 남구 여천로12번길 50,울산남구(행복주택),100.0,아파트,LH부산울산,26,26.26,14.05,24670000,143000,16000000
행복주택,울산광역시 남구 여천로12번길 50,울산남구(행복주택),100.0,아파트,LH부산울산,36,36.16,19.35,36540000,213000,25000000
행복주택,울산광역시 북구 박상진4로 56,울산송정 행복주택(A-1BL),946.0,아파트,LH부산울산,16,16.97,10.78,15480000,86000,5000000
행복주택,울산광역시 북구 박상진4로 56,울산송정 행복주택(A-1BL),946.0,아파트,LH부산울산,26,26.96,17.13,24360000,133000,14000000
행복주택,울산광역시 북구 박상진4로 56,울산송정 행복주택(A-1BL),946.0,아파트,LH부산울산,36,36.85,23.41,34800000,203000,24000000
행복주택,세종특별자치시 조치원읍 조치원중고길 7,세종서창 행복주택,450.0,아파트,LH세종,19,19.32,11.08,14040000,72000,2000000
행복주택,세종특별자치시 조치원읍 조치원중고길 7,세종서창 행복주택,450.0,아파트,LH세종,34,34.15,19.59,23200000,119000,11000000
행복주택,세종특별자치시 조치원읍 조치원중고길 7,세종서창 행복주택,450.0,아파트,LH세종,38,38.2,21.91,25760000,133000,14000000
행복주택,세종특별자치시 조치원읍 조치원중고길 7,세종서창 행복주택,450.0,아파트,LH세종,38,38.25,21.94,25760000,133000,14000000
행복주택,세종특별자치시 조치원읍 조치원중고길 7,세종서창 행복주택,450.0,아파트,LH세종,38,38.28,21.95,25760000,133000,14000000
행복주택,세종특별자치시 조치원읍 조치원중고길 7,세종서창 행복주택,450.0,아파트,LH세종,44,44.02,25.25,29200000,150000,18000000
행복주택,경기도 파주시 문발로 430,파주출판 행복주택 C76BL,280.0,아파트,LH인천,16,16.47,9.88,16000000,72000,2000000
행복주택,경기도 파주시 문발로 430,파주출판 행복주택 C76BL,280.0,아파트,LH인천,26,26.23,15.74,25600000,115000,11000000
행복주택,경기도 파주시 문발로 430,파주출판 행복주택 C76BL,280.0,아파트,LH인천,36,36.39,21.83,35200000,158000,18000000
행복주택,경기도 화성시 동탄순환대로2길 13,화성동탄2 A-82블록 행복주택,820.0,아파트,LH경기,16,16.65,8.62,21040000,84860,4000000
행복주택,경기도 화성시 동탄순환대로2길 13,화성동탄2 A-82블록 행복주택,820.0,아파트,LH경기,26,26.26,13.60,33080000,132000,14000000
행복주택,경기도 화성시 동탄순환대로2길 13,화성동탄2 A-82블록 행복주택,820.0,아파트,LH경기,34,34.91,18.08,43960000,175000,21000000
행복주택,경기도 화성시 동탄순환대로2길 13,화성동탄2 A-82블록 행복주택,820.0,아파트,LH경기,36,36.43,18.87,46320000,185530,22000000
행복주택,경기도 화성시 동탄순환대로2길 13,화성동탄2 A-82블록 행복주택,820.0,아파트,LH경기,42,42.42,21.97,53960000,216020,25000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,16,16.06,10.53,17360000,78000,3000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,21,21.02,13.79,23200000,104000,8000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,26,26.02,17.07,29360000,132000,14000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,26,26.03,17.08,29360000,132000,14000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,26,26.59,17.44,29400000,132000,14000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,36,36.04,23.64,40640000,182000,21000000
행복주택,경기도 파주시 교하로 20,파주운정 A21블록(행복주택),1700.0,아파트,LH인천,36,36.22,23.76,40840000,183000,21000000
행복주택,경기도 부천시 중동로 88,부천중동1 행복주택,26.0,아파트,LH인천,16,16.34,11.35,27200000,113000,10000000
행복주택,경기도 부천시 중동로 88,부천중동1 행복주택,26.0,아파트,LH인천,36,36.79,25.57,62400000,260000,31000000
행복주택,경기도 화성시 봉담읍 상리3길 111,화성봉담2 A-6 행복주택,602.0,아파트,LH경기,16,16.13,10.29,18400000,76660,3000000
행복주택,경기도 화성시 봉담읍 상리3길 111,화성봉담2 A-6 행복주택,602.0,아파트,LH경기,16,16.26,10.38,18400000,76660,3000000
행복주택,경기도 화성시 봉담읍 상리3길 111,화성봉담2 A-6 행복주택,602.0,아파트,LH경기,26,26.17,16.70,29200000,121660,12000000
행복주택,경기도 화성시 봉담읍 상리3길 111,화성봉담2 A-6 행복주택,602.0,아파트,LH경기,26,26.24,16.75,29200000,121660,12000000
행복주택,경기도 화성시 봉담읍 상리3길 111,화성봉담2 A-6 행복주택,602.0,아파트,LH경기,36,36.24,23.13,39200000,163330,19000000
행복주택,경기도 화성시 봉담읍 상리3길 111,화성봉담2 A-6 행복주택,602.0,아파트,LH경기,36,36.38,23.22,39200000,163330,19000000
행복주택,경기도 김포시 김포한강4로 564,김포한강한가람마을(행복주택Ac-01),1500.0,아파트,LH인천,21,21.41,12.10,21600000,90000,6000000
행복주택,경기도 김포시 김포한강4로 564,김포한강한가람마을(행복주택Ac-01),1500.0,아파트,LH인천,26,26.08,14.74,26400000,110000,10000000
행복주택,경기도 김포시 김포한강4로 564,김포한강한가람마을(행복주택Ac-01),1500.0,아파트,LH인천,36,36.5,20.64,37600000,170000,20000000
행복주택,경기도 용인시 처인구 금령로40번길 15-5,용인김량장(행복),70.0,아파트,LH경기,16,16.39,9.67,21396000,111430,10000000
행복주택,경기도 용인시 처인구 금령로40번길 15-5,용인김량장(행복),70.0,아파트,LH경기,16,16.42,9.69,21396000,111430,10000000
행복주택,경기도 용인시 처인구 금령로40번길 15-5,용인김량장(행복),70.0,아파트,LH경기,26,26.41,15.59,31864000,165950,19000000
행복주택,경기도 용인시 처인구 금령로40번길 15-5,용인김량장(행복),70.0,아파트,LH경기,36,36.08,21.30,43216000,231000,27000000
행복주택,경기도 용인시 처인구 금령로40번길 15-5,용인김량장(행복),70.0,아파트,LH경기,36,36.32,21.44,43216000,231000,27000000
행복주택,경기도 고양시 덕양구 오부자로 150,고양지축 행복주택 A-3,890.0,아파트,LH인천,16,16.65,9.22,28000000,123000,12000000
행복주택,경기도 고양시 덕양구 오부자로 150,고양지축 행복주택 A-3,890.0,아파트,LH인천,26,26.62,14.75,44800000,197000,23000000
행복주택,경기도 고양시 덕양구 오부자로 150,고양지축 행복주택 A-3,890.0,아파트,LH인천,26,26.64,14.76,44800000,197000,23000000
행복주택,경기도 고양시 덕양구 오부자로 150,고양지축 행복주택 A-3,890.0,아파트,LH인천,36,36.63,20.30,62800000,277000,33000000
행복주택,경기도 의정부시 평화로 399-8,의정부호원 행복주택,166.0,아파트,LH서울,16,16.92,9.38,19440000,89000,5000000
행복주택,경기도 의정부시 평화로 399-8,의정부호원 행복주택,166.0,아파트,LH서울,29,29.59,16.40,34350000,157000,18000000
행복주택,경기도 의정부시 평화로 399-8,의정부호원 행복주택,166.0,아파트,LH서울,36,36.81,20.40,44960000,206000,24000000
행복주택,경기도 오산시 대호로 39,오산청학 H-1 행복주택,178.0,아파트,LH경기,16,16.66,8.82,18800000,78000,3000000
행복주택,경기도 오산시 대호로 39,오산청학 H-1 행복주택,178.0,아파트,LH경기,26,26.36,13.97,28400000,118000,10000000
행복주택,경기도 오산시 대호로 39,오산청학 H-1 행복주택,178.0,아파트,LH경기,36,36.62,19.40,39200000,163000,19000000
행복주택,경기도 성남시 수정구 고등로 57,성남고등 A-1 행복주택리츠,1040.0,아파트,LH경기,16,16.45,8.13,32004000,140000,16000000
행복주택,경기도 성남시 수정구 고등로 57,성남고등 A-1 행복주택리츠,1040.0,아파트,LH경기,26,26.52,13.12,54378000,238000,28000000
행복주택,경기도 성남시 수정구 고등로 57,성남고등 A-1 행복주택리츠,1040.0,아파트,LH경기,36,36.37,17.99,75400000,330000,39000000
행복주택,경기도 화성시 향남읍 발안공단로 92-12,화성발안 A-1 행복주택,608.0,아파트,LH경기,16,16.92,13.16,15200000,83000,4000000
행복주택,경기도 화성시 향남읍 발안공단로 92-12,화성발안 A-1 행복주택,608.0,아파트,LH경기,26,26.82,20.87,24000000,132000,14000000
행복주택,경기도 화성시 향남읍 발안공단로 92-12,화성발안 A-1 행복주택,608.0,아파트,LH경기,44,44.69,34.78,39200000,215000,25000000
행복주택,경기도 고양시 덕양구 원흥1로 25,삼송11단지,832.0,아파트,LH인천,21,21.75,12.40,31560000,142000,16000000
행복주택,경기도 고양시 덕양구 원흥1로 25,삼송11단지,832.0,아파트,LH인천,21,21.84,12.45,31360000,141000,16000000
행복주택,경기도 고양시 덕양구 원흥1로 25,삼송11단지,832.0,아파트,LH인천,26,26.55,15.14,38520000,173000,20000000
행복주택,경기도 고양시 덕양구 원흥1로 25,삼송11단지,832.0,아파트,LH인천,26,26.6,15.17,38120000,171000,20000000
행복주택,경기도 고양시 덕양구 원흥1로 25,삼송11단지,832.0,아파트,LH인천,36,36.7,20.93,52680000,237000,28000000
행복주택,경기도 김포시 양촌읍 양곡4로197번길 11,김포양곡5(행복주택H-1),362.0,아파트,LH인천,16,16.71,9.98,14400000,60000,0
행복주택,경기도 김포시 양촌읍 양곡4로197번길 11,김포양곡5(행복주택H-1),362.0,아파트,LH인천,26,26.47,15.81,23600000,98000,7000000
행복주택,경기도 김포시 양촌읍 양곡4로197번길 11,김포양곡5(행복주택H-1),362.0,아파트,LH인천,26,26.49,15.82,22800000,99000,8000000
행복주택,경기도 김포시 양촌읍 양곡4로197번길 11,김포양곡5(행복주택H-1),362.0,아파트,LH인천,36,36.85,22.01,32400000,146000,17000000
행복주택,경기도 김포시 양촌읍 양곡4로197번길 11,김포양곡5(행복주택H-1),362.0,아파트,LH인천,44,44.71,26.71,40000000,183000,21000000
행복주택,경기도 평택시 죽백4로 60,평택소사벌 A-6 행복주택,840.0,아파트,LH경기,20,20.59,9.88,17760000,87910,5000000
행복주택,경기도 평택시 죽백4로 60,평택소사벌 A-6 행복주택,840.0,아파트,LH경기,22,22.59,10.84,19480000,98000,7000000
행복주택,경기도 평택시 죽백4로 60,평택소사벌 A-6 행복주택,840.0,아파트,LH경기,26,26.44,12.69,22360000,112000,10000000
행복주택,경기도 평택시 죽백4로 60,평택소사벌 A-6 행복주택,840.0,아파트,LH경기,36,36.42,17.48,30800000,155000,18000000
행복주택,경기도 평택시 죽백4로 60,평택소사벌 A-6 행복주택,840.0,아파트,LH경기,36,36.7,17.61,30800000,155000,18000000
행복주택,경기도 고양시 덕양구 서정마을2로 17,서정마을LH12단지,276.0,아파트,LH인천,16,16.48,9.66,27600000,119000,11000000
행복주택,경기도 고양시 덕양구 서정마을2로 17,서정마을LH12단지,276.0,아파트,LH인천,21,21.26,12.46,35200000,152000,18000000
행복주택,경기도 고양시 덕양구 서정마을2로 17,서정마을LH12단지,276.0,아파트,LH인천,36,36.25,21.24,61200000,265200,31000000
행복주택,경기도 오산시 가수행복로 55-5,오산세교2 A-7 행복주택,1136.0,아파트,LH경기,16,16.41,9.34,19600000,81000,4000000
행복주택,경기도 오산시 가수행복로 55-5,오산세교2 A-7 행복주택,1136.0,아파트,LH경기,26,26.48,15.07,30800000,128000,13000000
행복주택,경기도 오산시 가수행복로 55-5,오산세교2 A-7 행복주택,1136.0,아파트,LH경기,36,36.83,20.96,42000000,175000,21000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,21,21.96,12.55,18480000,84000,4000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,21,21.97,12.56,18480000,84000,4000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,21,21.98,12.56,18360000,84000,4000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,21,21.99,12.57,18360000,84000,4000000
