임대종류,주소,단지명,세대수,주택유형,임대사업자,형(Type),공급면적(전용),공급면적(공용),임대보증금,임대료,전환보증금
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,26,26.85,15.35,22520000,103000,8000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,26,26.86,15.35,22520000,103000,8000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,26,26.9,15.38,22520000,103000,8000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,36,36.71,20.99,30640000,140000,16000000
행복주택,경기도 양주시 옥정서로 254,옥정3단지,1500.0,아파트,LH서울,36,36.9,21.09,30640000,140000,16000000
행복주택,경기도 의정부시 용민로 373-17,의정부민락2 행복주택,812.0,아파트,LH서울,21,21.6,13.02,23080000,105000,9000000
행복주택,경기도 의정부시 용민로 373-17,의정부민락2 행복주택,812.0,아파트,LH서울,21,21.64,13.04,23080000,105000,9000000
행복주택,경기도 의정부시 용민로 373-17,의정부민락2 행복주택,812.0,아파트,LH서울,26,26.83,16.17,28080000,128000,13000000
행복주택,경기도 의정부시 용민로 373-17,의정부민락2 행복주택,812.0,아파트,LH서울,26,26.86,16.19,26670000,122000,12000000
행복주택,경기도 의정부시 용민로 373-17,의정부민락2 행복주택,812.0,아파트,LH서울,36,36.82,22.19,38280000,175000,21000000
행복주택,경기도 남양주시 진접읍 금강로 1530-33,남양주장현 행복주택 2단지,870.0,아파트,LH서울,16,16.8,10.73,15960000,74000,2000000
행복주택,경기도 남양주시 진접읍 금강로 1530-33,남양주장현 행복주택 2단지,870.0,아파트,LH서울,16,16.95,10.83,15960000,74000,2000000
행복주택,경기도 남양주시 진접읍 금강로 1530-33,남양주장현 행복주택 2단지,870.0,아파트,LH서울,26,26.65,17.03,23940000,111000,10000000
행복주택,경기도 남양주시 진접읍 금강로 1530-33,남양주장현 행복주택 2단지,870.0,아파트,LH서울,26,26.82,17.13,23940000,111000,10000000
행복주택,경기도 남양주시 진접읍 금강로 1530-33,남양주장현 행복주택 2단지,870.0,아파트,LH서울,36,36.4,23.26,33600000,156000,18000000
행복주택,경기도 남양주시 진접읍 금강로 1530-33,남양주장현 행복주택 2단지,870.0,아파트,LH서울,36,36.56,23.36,31920000,148000,17000000
행복주택,경기도 부천시 양지로 151,부천옥길 행복주택(A4BL),270.0,아파트,LH인천,16,16.75,8.96,22800000,100000,8000000
행복주택,경기도 부천시 양지로 151,부천옥길 행복주택(A4BL),270.0,아파트,LH인천,26,26.24,14.03,36400000,160000,19000000
행복주택,경기도 부천시 양지로 151,부천옥길 행복주택(A4BL),270.0,아파트,LH인천,26,26.4,14.12,36400000,160000,19000000
행복주택,경기도 부천시 양지로 151,부천옥길 행복주택(A4BL),270.0,아파트,LH인천,26,26.49,14.17,36400000,160000,19000000
행복주택,경기도 부천시 양지로 151,부천옥길 행복주택(A4BL),270.0,아파트,LH인천,36,36.14,19.33,50400000,222000,26000000
행복주택,경기도 부천시 양지로 151,부천옥길 행복주택(A4BL),270.0,아파트,LH인천,36,36.3,19.41,50400000,222000,26000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,16,16.86,11.31,22160000,92000,6000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,21,21.81,13.72,28680000,119000,11000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,31,31.96,19.29,41600000,173000,20000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,31,31.97,19.49,41600000,173000,20000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,44,44.73,26.40,58480000,243000,29000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,44,44.92,26.56,58480000,243000,29000000
행복주택,경기도 화성시 동탄기흥로277번길 12,행복주택,608.0,아파트,LH경기,44,44.95,26.37,58480000,243000,29000000
행복주택,경기도 오산시 경기대로761번길 10,오산세교 행복주택,720.0,아파트,LH경기,16,16.54,10.12,18800000,75200,3000000
행복주택,경기도 오산시 경기대로761번길 10,오산세교 행복주택,720.0,아파트,LH경기,26,26.88,15.72,30210000,125000,13000000
행복주택,경기도 오산시 경기대로761번길 10,오산세교 행복주택,720.0,아파트,LH경기,26,26.99,15.64,30210000,125000,13000000
행복주택,경기도 오산시 경기대로761번길 10,오산세교 행복주택,720.0,아파트,LH경기,36,36.79,20.75,43600000,181000,21000000
행복주택,경기도 오산시 경기대로761번길 10,오산세교 행복주택,720.0,아파트,LH경기,36,36.92,20.66,41420000,172000,20000000
행복주택,경기도 수원시 권선구 호매실로 103,수원호매실21(행복),400.0,아파트,LH경기,21,21.49,12.65,33600000,128800,11000000
행복주택,경기도 수원시 권선구 호매실로 103,수원호매실21(행복),400.0,아파트,LH경기,26,26.51,15.60,41000000,157160,17000000
행복주택,경기도 수원시 권선구 호매실로 103,수원호매실21(행복),400.0,아파트,LH경기,36,36.38,21.41,56280000,215740,25000000
행복주택,경기도 의정부시 본원로46번길 16,녹양LH5단지,423.0,아파트,LH서울,16,16.72,8.98,20970000,87000,5000000
행복주택,경기도 의정부시 본원로46번길 16,녹양LH5단지,423.0,아파트,LH서울,26,26.74,14.36,33130000,138000,15000000
행복주택,경기도 의정부시 본원로46번길 16,녹양LH5단지,423.0,아파트,LH서울,36,36.84,19.79,47760000,199000,23000000
행복주택,경기도 하남시 미사강변한강로 290,미사강변도시C3단지,1492.0,아파트,LH서울,16,16.8,10.55,32160000,120000,12000000
행복주택,경기도 하남시 미사강변한강로 290,미사강변도시C3단지,1492.0,아파트,LH서울,26,26.85,16.86,50800000,190000,22000000
행복주택,경기도 하남시 미사강변한강로 290,미사강변도시C3단지,1492.0,아파트,LH서울,36,36.8,23.11,68480000,256000,30000000
행복주택,경기도 시흥시 능곡서로 27,시흥장현 A-4 행복주택,996.0,아파트,LH인천,16,16.11,9.19,17200000,83130,4000000
행복주택,경기도 시흥시 능곡서로 27,시흥장현 A-4 행복주택,996.0,아파트,LH인천,22,22.32,12.73,23600000,114000,10000000
행복주택,경기도 시흥시 능곡서로 27,시흥장현 A-4 행복주택,996.0,아파트,LH인천,22,22.43,12.79,23600000,114000,10000000
행복주택,경기도 시흥시 능곡서로 27,시흥장현 A-4 행복주택,996.0,아파트,LH인천,26,26,14.83,27200000,131460,14000000
행복주택,경기도 시흥시 능곡서로 27,시흥장현 A-4 행복주택,996.0,아파트,LH인천,31,31.68,18.07,34000000,164330,19000000
행복주택,경기도 시흥시 능곡서로 27,시흥장현 A-4 행복주택,996.0,아파트,LH인천,36,36.3,20.71,39200000,189460,22000000
행복주택,경기도 군포시 송부로49번길 10,군포송정 A-1블록 행복주택,480.0,아파트,LH경기,16,16.98,10.54,25080000,104500,8000000
행복주택,경기도 군포시 송부로49번길 10,군포송정 A-1블록 행복주택,480.0,아파트,LH경기,26,26.96,16.74,39140000,163080,19000000
행복주택,경기도 군포시 송부로49번길 10,군포송정 A-1블록 행복주택,480.0,아파트,LH경기,36,36.6,22.72,55200000,230000,27000000
행복주택,경기도 군포시 송부로49번길 10,군포송정 A-1블록 행복주택,480.0,아파트,LH경기,36,36.76,22.82,52440000,218500,26000000
행복주택,경기도 화성시 향남읍 벌말길 24,화성향남2 A20 행복주택,99.0,아파트,LH경기,16,16.06,9.51,16800000,85680,5000000
행복주택,경기도 화성시 향남읍 벌말길 24,화성향남2 A20 행복주택,99.0,아파트,LH경기,26,26.36,15.62,25200000,130000,14000000
행복주택,경기도 화성시 향남읍 벌말길 24,화성향남2 A20 행복주택,99.0,아파트,LH경기,36,36.15,21.42,35600000,195000,23000000
행복주택,경기도 성남시 수정구 산성대로405번길 9-9,성남단대,16.0,아파트,LH경기,16,16.96,14.03,23000000,132000,11000000
행복주택,경기도 성남시 수정구 산성대로405번길 9-9,성남단대,16.0,아파트,LH경기,26,26.91,21.59,36800000,211000,22000000
행복주택,경기도 성남시 수정구 산성대로405번길 9-9,성남단대,16.0,아파트,LH경기,26,26.96,21.83,36280000,211000,22000000
행복주택,경기도 오산시 남부대로 486-13,오산청호 2 행복주택,448.0,아파트,LH경기,16,16.78,8.70,18800000,78000,3000000
행복주택,경기도 오산시 남부대로 486-13,오산청호 2 행복주택,448.0,아파트,LH경기,26,26.14,13.55,28400000,118000,11000000
행복주택,경기도 오산시 남부대로 486-13,오산청호 2 행복주택,448.0,아파트,LH경기,26,26.3,13.64,28400000,118000,11000000
행복주택,경기도 오산시 남부대로 486-13,오산청호 2 행복주택,448.0,아파트,LH경기,36,36.81,19.09,39600000,165000,19000000
행복주택,경기도 오산시 남부대로 486-13,오산청호 2 행복주택,448.0,아파트,LH경기,36,36.94,19.15,39600000,165000,19000000
행복주택,경기도 남양주시 덕송3로 30,남양주별내 A1-2 행복주택리츠,1220.0,아파트,LH서울,16,16.92,9.73,25340000,116000,11000000
행복주택,경기도 남양주시 덕송3로 30,남양주별내 A1-2 행복주택리츠,1220.0,아파트,LH서울,26,26.61,15.31,41040000,188000,22000000
행복주택,경기도 남양주시 덕송3로 30,남양주별내 A1-2 행복주택리츠,1220.0,아파트,LH서울,36,36.64,21.08,55200000,253000,30000000
행복주택,강원도 춘천시 동내면 거두택지길 70,춘천거두2 행복주택,480.0,아파트,LH강원,16,16.91,10.43,15440000,75910,3000000
행복주택,강원도 춘천시 동내면 거두택지길 70,춘천거두2 행복주택,480.0,아파트,LH강원,26,26.9,16.60,22600000,111110,10000000
행복주택,강원도 춘천시 동내면 거두택지길 70,춘천거두2 행복주택,480.0,아파트,LH강원,36,36.91,22.78,30440000,149660,17000000
행복주택,충청북도 괴산군 괴산읍 남산길 43,괴산동부,18.0,아파트,LH충북,26,26.11,13.03,13760000,81000,4000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,26,26.04,14.00,13932000,75460,3000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,26,26.07,14.01,13932000,75460,3000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,26,26.24,14.10,13932000,75460,3000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,33,33.55,18.04,18284000,99030,7000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,42,42.57,22.89,23764000,128720,13000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,42,42.65,22.93,23764000,128720,13000000
행복주택,충청북도 충주시 대소원면 첨단쉼터8길 19,충주첨단 행복주택,295.0,아파트,LH충북,43,43.07,23.15,24350000,131900,14000000
행복주택,충청남도 당진시 석문면 해명3로 10,당진석문 3단지 A-3BL,696.0,아파트,LH대전충남,21,21.56,12.09,13160000,70180,2000000
행복주택,충청남도 당진시 석문면 해명3로 10,당진석문 3단지 A-3BL,696.0,아파트,LH대전충남,26,26.32,14.76,15760000,84050,4000000
행복주택,충청남도 당진시 석문면 해명3로 10,당진석문 3단지 A-3BL,696.0,아파트,LH대전충남,36,36.76,20.62,21200000,113060,10000000
행복주택,충청남도 천안시 동남구 통정11로 80,천안신방(A-1) 행복주택,450.0,아파트,LH대전충남,16,16.81,8.06,15200000,81060,4000000
행복주택,충청남도 천안시 동남구 통정11로 80,천안신방(A-1) 행복주택,450.0,아파트,LH대전충남,26,26.42,12.67,23200000,123730,12000000
행복주택,충청남도 천안시 동남구 통정11로 80,천안신방(A-1) 행복주택,450.0,아파트,LH대전충남,26,26.6,12.76,22800000,121600,12000000
행복주택,충청남도 천안시 동남구 통정11로 80,천안신방(A-1) 행복주택,450.0,아파트,LH대전충남,36,36.25,17.39,30800000,164260,20000000
행복주택,충청남도 천안시 서북구 오성1길 12-10,천안두정 A-1BL 행복주택,40.0,아파트,LH대전충남,16,16.85,10.51,15640000,88620,5000000
행복주택,충청남도 천안시 서북구 오성1길 12-10,천안두정 A-1BL 행복주택,40.0,아파트,LH대전충남,26,26.61,16.60,23640000,133960,14000000
행복주택,충청남도 천안시 서북구 한들1로 88,천안백석 H-1BL 행복주택,562.0,아파트,LH대전충남,16,16.8,10.26,19600000,104530,8000000
행복주택,충청남도 천안시 서북구 한들1로 88,천안백석 H-1BL 행복주택,562.0,아파트,LH대전충남,26,26.87,15.63,27600000,147200,17000000
행복주택,충청남도 천안시 서북구 한들1로 88,천안백석 H-1BL 행복주택,562.0,아파트,LH대전충남,26,26.94,15.56,27600000,147200,17000000
행복주택,충청남도 천안시 서북구 한들1로 88,천안백석 H-1BL 행복주택,562.0,아파트,LH대전충남,36,36.8,20.84,37320000,199000,27000000
행복주택,충청남도 천안시 서북구 한들1로 88,천안백석 H-1BL 행복주택,562.0,아파트,LH대전충남,36,36.95,20.74,37320000,199000,27000000
행복주택,충청남도 천안시 서북구 한들1로 88,천안백석 H-1BL 행복주택,562.0,아파트,LH대전충남,44,44.9,24.93,44000000,234660,34000000
행복주택,충청남도 아산시 배방읍 공원로 69,아산배방(주복2) 행복주택,1464.0,아파트,LH대전충남,16,16.67,10.23,16800000,89600,5000000
행복주택,충청남도 아산시 배방읍 공원로 69,아산배방(주복2) 행복주택,1464.0,아파트,LH대전충남,26,26.41,16.21,25600000,136530,15000000
행복주택,충청남도 아산시 배방읍 공원로 69,아산배방(주복2) 행복주택,1464.0,아파트,LH대전충남,26,26.46,16.24,25600000,136530,15000000
행복주택,충청남도 아산시 배방읍 공원로 69,아산배방(주복2) 행복주택,1464.0,아파트,LH대전충남,36,36.14,22.18,34000000,181330,21000000
행복주택,충청남도 아산시 배방읍 공원로 69,아산배방(주복2) 행복주택,1464.0,아파트,LH대전충남,36,36.27,22.26,34000000,181330,21000000
행복주택,충청남도 공주시 무령로 600-25,공주월송 A3BL,200.0,아파트,LH대전충남,22,22.93,11.71,18000000,105000,9000000
행복주택,충청남도 공주시 무령로 600-25,공주월송 A3BL,200.0,아파트,LH대전충남,22,22.98,11.74,17600000,102660,8000000
행복주택,충청남도 공주시 무령로 600-25,공주월송 A3BL,200.0,아파트,LH대전충남,36,36.99,18.90,28000000,163330,19000000
행복주택,충청남도 천안시 서북구 불당24로 9,천안불당 LH 1단지,740.0,아파트,LH대전충남,16,16.52,10.25,19200000,112000,10000000
행복주택,충청남도 천안시 서북구 불당24로 9,천안불당 LH 1단지,740.0,아파트,LH대전충남,26,26.48,16.43,30000000,175000,18000000
행복주택,충청남도 천안시 서북구 불당24로 9,천안불당 LH 1단지,740.0,아파트,LH대전충남,36,36.53,22.67,38400000,224000,26000000
행복주택,충청남도 천안시 서북구 불당24로 9,천안불당 LH 1단지,740.0,아파트,LH대전충남,36,36.71,22.78,38400000,224000,26000000
행복주택,전라북도 익산시 목천로 320,익산인화 행복주택,612.0,아파트,LH전북,16,16.85,10.41,13160000,84440,4000000
행복주택,전라북도 익산시 목천로 320,익산인화 행복주택,612.0,아파트,LH전북,26,26.65,16.47,19480000,124990,12000000
행복주택,전라북도 익산시 목천로 320,익산인화 행복주택,612.0,아파트,LH전북,26,26.68,16.49,19480000,124990,12000000
행복주택,전라북도 익산시 목천로 320,익산인화 행복주택,612.0,아파트,LH전북,36,36.46,22.53,25840000,165800,19000000
행복주택,전라남도 목포시 연산백련로1번길 51,목포용해2 6-1BL,450.0,아파트,LH광주전남,21,21.43,11.57,12240000,67000,1000000
행복주택,전라남도 목포시 연산백련로1번길 51,목포용해2 6-1BL,450.0,아파트,LH광주전남,23,23.54,12.71,13464000,74000,2000000
행복주택,전라남도 목포시 연산백련로1번길 51,목포용해2 6-1BL,450.0,아파트,LH광주전남,26,26.6,14.36,15580000,85000,5000000
행복주택,전라남도 목포시 연산백련로1번길 51,목포용해2 6-1BL,450.0,아파트,LH광주전남,26,26.81,14.47,15580000,85000,5000000
행복주택,전라남도 목포시 연산백련로1번길 51,목포용해2 6-1BL,450.0,아파트,LH광주전남,36,36.17,19.52,22080000,121000,12000000
행복주택,전라남도 여수시 이순신광장로 260,여수수정,200.0,아파트,LH광주전남,16,16.97,7.58,12312000,75000,3000000
행복주택,전라남도 여수시 이순신광장로 260,여수수정,200.0,아파트,LH광주전남,26,26.72,11.27,19152000,118000,11000000
행복주택,전라남도 여수시 이순신광장로 260,여수수정,200.0,아파트,LH광주전남,36,36.78,14.97,27160000,167000,20000000
행복주택,경상북도 김천시 물망골길 71,김천삼락 1블록 행복주택,410.0,아파트,LH대구경북,16,16.87,9.65,11176000,65000,0
행복주택,경상북도 김천시 물망골길 71,김천삼락 1블록 행복주택,410.0,아파트,LH대구경북,26,26.95,14.56,16232000,94000,4000000
행복주택,경상북도 김천시 물망골길 71,김천삼락 1블록 행복주택,410.0,아파트,LH대구경북,36,36.63,19.27,22064000,128000,11000000
행복주택,경상남도 창원시 진해구 냉천로 125,창원석동 LH아파트,460.0,아파트,LH경남,16,16.95,9.22,16960000,81000,4000000
행복주택,경상남도 창원시 진해구 냉천로 125,창원석동 LH아파트,460.0,아파트,LH경남,26,26.79,14.57,25240000,120000,12000000
행복주택,경상남도 창원시 진해구 냉천로 125,창원석동 LH아파트,460.0,아파트,LH경남,26,26.9,14.63,25240000,120000,12000000
행복주택,경상남도 창원시 진해구 냉천로 125,창원석동 LH아파트,460.0,아파트,LH경남,36,36.78,20.00,34040000,163000,19000000
행복주택,경상남도 창원시 진해구 냉천로 125,창원석동 LH아파트,460.0,아파트,LH경남,36,36.97,20.11,34040000,163000,19000000
행복주택,경상남도 진주시 대밭골로 91,혁신도시 LH아파트 3단지,966.0,아파트,LH경남,21,21.54,14.21,20460000,102000,8000000
행복주택,경상남도 진주시 대밭골로 91,혁신도시 LH아파트 3단지,966.0,아파트,LH경남,21,21.9,14.44,21220000,105400,9000000
행복주택,경상남도 진주시 대밭골로 91,혁신도시 LH아파트 3단지,966.0,아파트,LH경남,26,26.27,17.33,25200000,126000,13000000
행복주택,경상남도 진주시 대밭골로 91,혁신도시 LH아파트 3단지,966.0,아파트,LH경남,26,26.37,17.39,25200000,126000,13000000
행복주택,경상남도 진주시 대밭골로 91,혁신도시 LH아파트 3단지,966.0,아파트,LH경남,36,36.78,24.26,36000000,180000,21000000
행복주택,경상남도 진주시 대밭골로 91,혁신도시 LH아파트 3단지,966.0,아파트,LH경남,36,36.89,24.33,36000000,180000,21000000
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,16,16.69,9.53,11800000,65000,0
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,26,26.34,15.05,19400000,108000,7000000
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,26,26.52,15.15,18400000,102000,7000000
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,36,36.31,20.74,25200000,140000,16000000
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,36,36.44,20.82,25200000,140000,16000000
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,44,44.16,25.23,29600000,165000,19000000
행복주택,경상남도 김해시 진영읍 김해대로 464-48,김해진영 LH천년나무 2단지,480.0,아파트,LH경남,44,44.29,25.30,29600000,165000,19000000
행복주택,경상남도 진주시 문산읍 월아산로 1047-14,진주문산 LH아파트,210.0,아파트,LH경남,16,16.71,8.96,13840000,65400,1000000
행복주택,경상남도 진주시 문산읍 월아산로 1047-14,진주문산 LH아파트,210.0,아파트,LH경남,26,26.95,14.45,20400000,102000,8000000
행복주택,경상남도 진주시 문산읍 월아산로 1047-14,진주문산 LH아파트,210.0,아파트,LH경남,36,36.99,19.83,28800000,144000,16000000
행복주택,경상남도 양산시 물금읍 청운로 42,양산물금LH천년나무,900.0,아파트,LH경남,17,17.23,10.45,14800000,80000,4000000
행복주택,경상남도 양산시 물금읍 청운로 42,양산물금LH천년나무,900.0,아파트,LH경남,26,26.17,15.87,21800000,118000,11000000
행복주택,경상남도 양산시 물금읍 청운로 42,양산물금LH천년나무,900.0,아파트,LH경남,36,36.94,22.40,30000000,162000,19000000
행복주택,경상남도 양산시 물금읍 청운로 42,양산물금LH천년나무,900.0,아파트,LH경남,39,39.68,24.07,32000000,173000,20000000
행복주택,경상남도 양산시 물금읍 청운로 42,양산물금LH천년나무,900.0,아파트,LH경남,39,39.79,24.13,32000000,173000,20000000
행복주택,경상남도 통영시 북신로 22,통영북신(해모로 오션힐)재개발 매입,72.0,아파트,LH경남,39,39.48,18.26,15783000,180490,21000000
행복주택,경상남도 통영시 북신로 22,통영북신(해모로 오션힐)재개발 매입,72.0,아파트,LH경남,39,39.49,18.61,31120000,180490,21000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,16,16.02,10.38,13600000,76040,3000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,16,16.27,10.54,12800000,71570,2000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,16,16.29,10.55,13600000,76040,3000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,26,26.17,16.96,20400000,114070,10000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,26,26.19,16.97,20400000,114070,10000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,36,36.03,23.35,28000000,156560,18000000
행복주택,경상남도 김해시 율하5로 14,김해율하2 A3블록,1200.0,아파트,LH경남,36,36.05,23.36,28000000,156560,18000000
행복주택,제주특별자치도 제주시 번영로 528,제주봉개LH아파트,280.0,아파트,LH제주,16,16.8,7.13,14800000,72760,2000000
행복주택,제주특별자치도 제주시 번영로 528,제주봉개LH아파트,280.0,아파트,LH제주,26,26.53,11.26,22400000,110130,10000000
행복주택,제주특별자치도 제주시 번영로 528,제주봉개LH아파트,280.0,아파트,LH제주,36,36.78,15.61,31200000,153400,18000000
행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,서귀포혁신도시 LH3단지,200.0,아파트,LH제주,16,16.9,7.17,16000000,78660,3000000
행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,서귀포혁신도시 LH3단지,200.0,아파트,LH제주,26,26.78,11.37,24400000,119960,11000000
행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,서귀포혁신도시 LH3단지,200.0,아파트,LH제주,26,26.79,11.37,24400000,119960,11000000
행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,서귀포혁신도시 LH3단지,200.0,아파트,LH제주,36,36.65,15.56,33200000,163230,19000000
행복주택,제주특별자치도 서귀포시 서호중앙로 56-13,서귀포혁신도시 LH3단지,200.0,아파트,LH제주,36,36.92,15.67,33200000,163230,19000000
